finish reading data
start processing: 32795
start processing: 32794
start processing: 32783
start processing: 32790
start processing: 32802
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/32802.json.txt 1
start processing: 32793
start processing: 328
start processing: 32807
start processing: 32808
start processing: 3281
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/3281.json.txt 1
start processing: 3279
start processing: 32776
start processing: 32800
start processing: 32797
start processing: 32810
start processing: 32786
start processing: 32814
start processing: 32813
start processing: 32812
start processing: 32819
start processing: 32806
start processing: 32784
start processing: 32817
start processing: 32821
start processing: 32788
start processing: 32809
start processing: 32822
start processing: 32818
start processing: 32820
start processing: 32816
start processing: 32804
start processing: 3280
start processing: 32796
start processing: 32811
start processing: 32805
start processing: 32801
start processing: 32803
start processing: 3282
start processing: 32825
start processing: 32836
start processing: 32834
start processing: 32831
start processing: 32826
start processing: 32840
start processing: 32841
start processing: 3283
start processing: 32842
start processing: 32839
start processing: 32846
start processing: 32827
start processing: 32828
start processing: 32837
start processing: 32832
start processing: 32843
start processing: 32852
start processing: 32824
start processing: 32849
start processing: 32847
start processing: 32823
start processing: 32838
start processing: 3284
start processing: 32851
start processing: 32835
start processing: 32850
start processing: 3285
start processing: 32855
start processing: 32848
start processing: 32845
start processing: 32857
start processing: 32853
start processing: 32865
start processing: 32887
start processing: 32863
start processing: 32844
start processing: 32864
start processing: 32860
start processing: 32861
start processing: 32854
start processing: 32885
start processing: 32862
start processing: 32859
start processing: 32856
start processing: 32886
start processing: 3286
start processing: 32830
start processing: 32858
start processing: 32888
start processing: 32829
start processing: 32895
start processing: 32889
start processing: 32902
start processing: 32900
start processing: 32896
start processing: 32891
start processing: 32898
start processing: 32908
start processing: 32890
start processing: 3289
start processing: 32909
start processing: 32903
start processing: 32913
start processing: 32894
start processing: 32914
start processing: 32912
start processing: 32915
start processing: 32907
start processing: 32904
start processing: 32905
start processing: 32919
start processing: 32918
start processing: 32921
start processing: 32920
start processing: 32892
start processing: 32924
start processing: 32906
start processing: 32926
start processing: 32910
start processing: 329
start processing: 3290
start processing: 32922
start processing: 32927
start processing: 32917
start processing: 32929
start processing: 32931
start processing: 32899
start processing: 32928
start processing: 32916
start processing: 32932
start processing: 32893
start processing: 32897start processing: 40616
start processing: 40620
start processing: 40625
start processing: 40610
start processing: 40611
start processing: 40609
start processing: 40613
start processing: 40618
start processing: 40614
start processing: 40621
start processing: 40635
start processing: 40632
start processing: 40630
start processing: 40615
start processing: 40636
start processing: 40638
start processing: 40631
start processing: 40640
start processing: 4063
start processing: 40637
start processing: 40639
start processing: 40612
start processing: 40624
start processing: 40644
start processing: 4062
start processing: 40646
start processing: 40645
start processing: 40608
start processing: 40628
start processing: 40629
start processing: 40627
start processing: 40643
start processing: 4064
start processing: 40626
start processing: 40642
start processing: 40634
start processing: 40657
start processing: 40653
start processing: 40658
start processing: 4065
start processing: 40650
start processing: 40661
start processing: 40652
start processing: 40651
start processing: 40654
start processing: 40663
start processing: 40659
start processing: 40666
start processing: 40664
start processing: 40649
start processing: 40655
start processing: 40648
start processing: 40672
start processing: 40677
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40677.json.txt 1
start processing: 40669
start processing: 4067
start processing: 40662
start processing: 40676
start processing: 40680
start processing: 40675
start processing: 40671
start processing: 40665
start processing: 40647
start processing: 40668
start processing: 40674
start processing: 40685
start processing: 40689
start processing: 40690
start processing: 40667
start processing: 40678
start processing: 40683
start processing: 40687
start processing: 40682
start processing: 40688
start processing: 40679
start processing: 4066
start processing: 40670
start processing: 40686
start processing: 40673
start processing: 40681
start processing: 40691
start processing: 40692
start processing: 4069
start processing: 40656
start processing: 40684
start processing: 40693
start processing: 40725
start processing: 40724
start processing: 40702
start processing: 40699
start processing: 40700
start processing: 40727
start processing: 40731
start processing: 40695
start processing: 40696
start processing: 4070
start processing: 40697
start processing: 40735
start processing: 40736
start processing: 40734
start processing: 40698
start processing: 40737
start processing: 40739
start processing: 40701
start processing: 40703
start processing: 40745
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40745.json.txt 1
start processing: 40746
start processing: 40740
start processing: 40733
start processing: 40749
start processing: 40748
start processing: 40741
start processing: 40750
start processing: 40751
start processing: 40743
start processing: 40744
start processing: 4073
start processing: 40732
start processing: 40747
start processing: 40726
start processing: 40752
start processing: 40729
start processing: 40757
start processing: 40758
start processing: 40759
start processing: 40756
start processing: 40728
start processing: 407
start processing: 40753
start processing: 40755
start processing: 4075
start processing: 40738
start processing: 40730
start processing: 4074
start processing: 40754
start processing: 40773
start processing: 40766
start processing: 40760
start processing: 40777
start processing: 40770
start processing: 40768
start processing: 40775
start processing: 40778
start processing: 40776
start processing: 40772
start processing: 4077
start processing: 40764
start processing: 40771
start processing: 40787
start processing: 40765
start processing: 40774
start processing: 40784
start processing: 40783
start processing: 4076
start processing: 40769
start processing: 40781
start processing: 40793
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40793.json.txt 1
start processing: 40785
start processing: 40763
start processing: 40789
start processing: 40782
start processing: 40798
start processing: 40795
start processing: 40797
start processing: 40796
start processing: 40762
start processing: 40802
start processing: 40803
start processing: 40799
start processing: 40806
start processing: 40767
start processing: 40804
start processing: 4080
start processing: 40788
start processing: 40794
start processing: 40801
start processing: 40805
start processing: 40791
start processing: 40790
start processing: 40792
start processing: 40800
start processing: 40786
start processing: 4079
start processing: 4078
start processing: 40779
start processing: 40622
start processing: 40814
start processing: 40704
start processing: 40807
start processing: 40761
start processing: 40808
start processing: 40660
start processing: 4081
start processing: 40815
start processing: 40835
start processing: 40811
start processing: 40813
start processing: 40812
start processing: 40887
start processing: 40641
start processing: 40742
start processing: 40817
start processing: 40723
start processing: 4068
start processing: 40822
start processing: 40820
start processing: 40940
start processing: 40819
start processing: 40922
start processing: 40853
start processing: 40818
start processing: 40821
start processing: 40824
start processing: 40823
start processing: 40809
start processing: 408
start processing: 40904
start processing: 40816
start processing: 40810
start processing: 41056
start processing: 40825
start processing: 40829
start processing: 40826
start processing: 40830
start processing: 41057
start processing: 40780
start processing: 40828
start processing: 40832
start processing: 40834
start processing: 40827
start processing: 40831
start processing: 4083
start processing: 41055
start processing: 40833
start processing: 4082
start processing: 41062
start processing: 41067
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/41067.json.txt 1
start processing: 41064
start processing: 40836
start processing: 40837
start processing: 4107
start processing: 41070
start processing: 41063
start processing: 40839
start processing: 41069
start processing: 41068
start processing: 41072
start processing: 40844
start processing: 41061
start processing: 40838
start processing: 41059
start processing: 40846
start processing: 40843
start processing: 4085
start processing: 41071
start processing: 40849
start processing: 40841
start processing: 40854
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40854.json.txt 1
start processing: 41065
start processing: 40842
start processing: 40856
start processing: 40840
start processing: 40852
start processing: 41066
start processing: 40859
start processing: 40855
start processing: 40863
start processing: 40861
start processing: 41060
start processing: 4106
start processing: 41058
start processing: 40862
start processing: 40847
start processing: 40866
start processing: 40864
start processing: 40860
start processing: 4084
start processing: 40851
start processing: 40858
start processing: 40850
start processing: 4086
start processing: 40845
start processing: 40848
start processing: 40857
start processing: 40865
start processing: 40879
start processing: 40875
start processing: 40877
start processing: 40876
start processing: 40870
start processing: 40871
start processing: 40869
start processing: 40882
start processing: 40867
start processing: 40874
start processing: 40886
start processing: 40885
start processing: 40880
start processing: 40906
start processing: 40905
start processing: 40907
start processing: 40883
start processing: 40908
start processing: 40909
start processing: 40881
start processing: 40915
start processing: 40872
start processing: 40913
start processing: 40910
start processing: 40884
start processing: 40920
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40920.json.txt 1
start processing: 4087
start processing: 40911
start processing: 40919
start processing: 40912
start processing: 40927
start processing: 40924
start processing: 4088
start processing: 40921
start processing: 40916
start processing: 40873
start processing: 40930
start processing: 40917
start processing: 40868
start processing:
start processing: 3291
start processing: 32923
start processing: 32911
start processing: 32933
start processing: 32925
start processing: 3293
start processing: 32930
start processing: 32934
start processing: 32941
start processing: 32944
start processing: 32936
start processing: 3294
start processing: 32937
start processing: 32940
start processing: 32946
start processing: 32942
start processing: 32945
start processing: 32951
start processing: 32957
start processing: 32954
start processing: 32953
start processing: 32935
start processing: 32960
start processing: 32948
start processing: 32947
start processing: 32955
start processing: 32965
start processing: 32961
start processing: 32939
start processing: 3295
start processing: 32969
start processing: 32950
start processing: 32959
start processing: 32970
start processing: 32968
start processing: 32962
start processing: 32943
start processing: 32975
start processing: 32972
start processing: 32967
start processing: 32949
start processing: 32964
start processing: 3297
start processing: 32958
start processing: 3296
start processing: 32973
start processing: 32976
start processing: 32977
start processing: 32971
start processing: 3298
start processing: 32981
start processing: 32980
start processing: 32966
start processing: 32979
start processing: 32963
start processing: 32982
start processing: 32978
start processing: 32952
start processing: 32988
start processing: 32983
start processing: 32998
start processing: 32984
start processing: 33
start processing: 32987
start processing: 32990
start processing: 32996
start processing: 32994
start processing: 32995
start processing: 32985
start processing: 33005
start processing: 33001
start processing: 33003
start processing: 33007
start processing: 32999
start processing: 32997
start processing: 32986
start processing: 3300
start processing: 33002
start processing: 33011
start processing: 33006
start processing: 33008
start processing: 32989
start processing: 33015
start processing: 33013
start processing: 33010
start processing: 33019
start processing: 33012
start processing: 33014
start processing: 33016
start processing: 33024
start processing: 33021
start processing: 33004
start processing: 33023
start processing: 3301
start processing: 3299
start processing: 33000
start processing: 33025
start processing: 32993
start processing: 33018
start processing: 33028
start processing: 32991
start processing: 33020
start processing: 33026
start processing: 3302
start processing: 33022
start processing: 33027
start processing: 330
start processing: 33058
start processing: 33035
start processing: 33029
start processing: 33033
start processing: 3303
start processing: 33030
start processing: 33063
start processing: 33062
start processing: 33059
start processing: 33032
start processing: 33061
start processing: 33066
start processing: 33034
start processing: 33031
start processing: 33060
start processing: 33070
start processing: 33068
start processing: 33074
start processing: 33071
start processing: 33072
start processing: 32815
start processing: 3306
start processing: 32866
start processing: 32974
start processing: 32956
start processing: 32938
start processing: 33065
start processing: 33067
start processing: 3307
start processing: 3292
start processing: 32833
start processing: 33009
start processing: 32992
start processing: 33078
start processing: 33064
start processing: 33076
start processing: 33094
start processing: 32884
start processing: 33075
start processing: 33057
start processing: 32798
start processing: 33069
start processing: 33079
start processing: 33073
start processing: 33036
start processing: 33056
start processing: 33037
start processing: 33112
start processing: 33077
start processing: 32901
start processing: 33087
start processing: 33091
start processing: 33088
start processing: 33090
start processing: 33084
start processing: 33086
start processing: 33081
start processing: 33089
start processing: 33085
start processing: 3308
start processing: 33095
start processing: 33101
start processing: 33093
start processing: 33092
start processing: 33097
start processing: 33100
start processing: 33102
start processing: 3309
start processing: 33103
start processing: 33099
start processing: 33082
start processing: 33107
start processing: 33108
start processing: 33098
start processing: 33111
start processing: 33109
start processing: 33080
start processing: 33115
start processing: 33096
start processing: 33104
start processing: 33116
start processing: 33121
start processing: 33117
start processing: 33113
start processing: 33105
start processing: 33110
start processing: 33119
start processing: 33120
start processing: 33122
start processing: 33106
start processing: 33123
start processing: 33114
start processing: 33118
start processing: 331
start processing: 33124
start processing: 3311
start processing: 3310
start processing: 33125
start processing: 3312
start processing: 33083
start processing: 33137
start processing: 33127
start processing: 33141
start processing: 33130
start processing: 33133
start processing: 33128
start processing: 33129
start processing: 3314
start processing: 33145
start processing: 33132
start processing: 33139
start processing: 33144
start processing: 3313
start processing: 33149
start processing: 3315
start processing: 33151
start processing: 33143
start processing: 33147
start processing: 33138
start processing: 33140
start processing: 33159
start processing: 33136
start processing: 33158
start processing: 33154
start processing: 33146
start processing: 33152
start processing: 33160
start processing: 33157
start processing: 33155
start processing: 33134
start processing: 33148
start processing: 33164
start processing: 33165
start processing: 33166
start processing: 33161
start processing: 33172
start processing: 3316
start processing: 33171
start processing: 33163
start processing: 33167
start processing: 33170
start processing: 33135
start processing: 33168
start processing: 33142
start processing: 33153
start processing: 33126
start processing: 33162
start processing: 3317
start processing: 33173
start processing: 33156
start processing: 40339
start processing: 40334
start processing: 40165
start processing: 40163
start processing: 40336
start processing: 40167
start processing: 40337
start processing: 40344
start processing: 40161
start processing: 4034
start processing: 40341
start processing: 40169
start processing: 40162
start processing: 40160
start processing: 40349
start processing: 40335
start processing: 40350
start processing: 40516
start processing: 40515
start processing: 40164
start processing: 40346
start processing: 4035
start processing: 40166
start processing: 40345
start processing: 40523
start processing: 40519
start processing: 40338
start processing: 40521
start processing: 40333
start processing: 40524
start processing: 40528
start processing: 40527
start processing: 40525
start processing: 38024
start processing: 40526
start processing: 40343
start processing: 40518
start processing: 4053
start processing: 40530
start processing: 40517
start processing: 40340
start processing: 40520
start processing: 40522
start processing: 40529
start processing: 40531
start processing: 40348
start processing: 40342
start processing: 4052
start processing: 40347
start processing: 33182
start processing: 33174
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/33174.json.txt 1
start processing: 3318
start processing: 33184
start processing: 33181
start processing: 33188
start processing: 33185
start processing: 33186
start processing: 33191
start processing: 33177
start processing: 33189
start processing: 33199
start processing: 33183
start processing: 33178
start processing: 33180
start processing: 33176
start processing: 33202
start processing: 33196
start processing: 3320
start processing: 33198
start processing: 33175
start processing: 33205
start processing: 33208
start processing: 33194
start processing: 33206
start processing: 33209
start processing: 33195
start processing: 332
start processing: 33193
start processing: 33179
start processing: 33210
start processing: 33211
start processing: 33190
start processing: 33201 40925
start processing: 40878
start processing: 4093
start processing: 40928
start processing: 40914
start processing: 40923
start processing: 4092
start processing: 4091
start processing: 40926
start processing: 40918
start processing: 40929
start processing: 40931
start processing: 40943
start processing: 40937
start processing: 40942
start processing: 40945
start processing: 40944
start processing: 40934
start processing: 40933
start processing: 40953
start processing: 40949
start processing: 40948
start processing: 40935
start processing: 40941
start processing: 40939
start processing: 40932
start processing: 40955
start processing: 40938
start processing: 40962
start processing: 40946
start processing: 40952
start processing: 40947
start processing: 40957
start processing: 40951
start processing: 40960
start processing: 40950
start processing: 40966
start processing: 40963
start processing: 40936
start processing: 40968
start processing: 40967
start processing: 40972
start processing: 40975
start processing: 4095
start processing: 40971
start processing: 40970
start processing: 4097
start processing: 40964
start processing: 40974
start processing: 40979
start processing: 40969
start processing: 40954
start processing: 40956
start processing: 40961
start processing: 40978
start processing: 40958
start processing: 40973
start processing: 4096
start processing: 4094
start processing: 40965
start processing: 40995
start processing: 40988
start processing: 40987
start processing: 40990
start processing: 4098
start processing: 40986
start processing: 40992
start processing: 40981
start processing: 41
start processing: 40980
start processing: 40998
start processing: 40991
start processing: 40999
start processing: 40997
start processing: 40994
start processing: 41005
start processing: 4099
start processing: 41002
start processing: 41001
start processing: 41003
start processing: 41000
start processing: 40983
start processing: 41011
start processing: 41009
start processing: 41008
start processing: 41015
start processing: 41019
start processing: 40984
start processing: 41012
start processing: 40982
start processing: 41010
start processing: 41007
start processing: 4101
start processing: 410
start processing: 41006
start processing: 4100
start processing: 41014
start processing: 4102
start processing: 40985
start processing: 41004
start processing: 41024
start processing: 41023
start processing: 41017
start processing: 41018
start processing: 41020
start processing: 41021
start processing: 41016
start processing: 41022
start processing: 48826
start processing: 48833
start processing: 48828
start processing: 48829
start processing: 48831
start processing: 49001
start processing: 48832
start processing: 48834
start processing: 48821
start processing: 4883
start processing: 48820
start processing: 48830
start processing: 48823
start processing: 49004
start processing: 49003
start processing: 49002
start processing: 48822
start processing: 49012
start processing: 48837
start processing: 49014
start processing: 48824
start processing: 49008
start processing: 49015
start processing: 48827
start processing: 49005
start processing: 49000
start processing: 49007
start processing: 48836
start processing: 49013
start processing: 4602
start processing: 49009
start processing: 46185
start processing: 49011
start processing: 46149
start processing: 46203
start processing: 46110
start processing: 48835
start processing: 49018
start processing: 46073
start processing: 46167
start processing: 46054
start processing: 46222
start processing: 49017
start processing: 46092
start processing: 49006
start processing: 49016
start processing: 48825
start processing: 4901
start processing: 4613
start processing: 41031
start processing: 41029
start processing: 41042
start processing: 41041
start processing: 41035
start processing: 41034
start processing: 41043
start processing: 4104
start processing: 41037
start processing: 41027
start processing: 41045
start processing: 41048
start processing: 41231
start processing: 41050
start processing: 4103
start processing: 41036
start processing: 41038
start processing: 41044
start processing: 41232
start processing: 41030
start processing: 41239
start processing: 41040
start processing: 41236
start processing: 41052
start processing: 41047
start processing: 41046
start processing: 41234
start processing: 41033
start processing: 41235
start processing: 41049
start processing: 41245
start processing: 41242
start processing: 41244
start processing: 41241
start processing: 41238
start processing: 41237
start processing: 41233
start processing: 41247
start processing: 41243
start processing: 4105
start processing: 41248
start processing: 41051
start processing: 41028
start processing: 41240
start processing: 41246
start processing: 4124
start processing: 41087
start processing: 41075
start processing: 41077
start processing: 41089
start processing: 41085
start processing: 41081
start processing: 41086
start processing: 41091
start processing: 41074
start processing: 41078
start processing: 41095
start processing: 4108
start processing: 41076
start processing: 41079
start processing: 41082
start processing: 41097
start processing: 41090
start processing: 41100
start processing: 41088
start processing: 41104
start processing: 41083
start processing: 41098
start processing: 41080
start processing: 41105
start processing: 41111
start processing: 41099
start processing: 41093
start processing: 4111
start processing: 41096
start processing: 41117
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/41117.json.txt 1
start processing: 41116
start processing: 4109
start processing: 41115
start processing: 41107
start processing: 41109
start processing: 41112
start processing: 41118
start processing: 41114
start processing: 41101
start processing: 41119
start processing: 41094
start processing: 41113
start processing: 41106
start processing: 4110
start processing: 41084
start processing: 4112
start processing: 41103
start processing: 411
start processing: 41131
start processing: 41124
start processing: 41135
start processing: 41121
start processing: 41129
start processing: 41120
start processing: 41128
start processing: 41138
start processing: 41132
start processing: 41125
start processing: 41127
start processing: 41136
start processing: 41130
start processing: 41142
start processing: 41141
start processing: 41146
start processing: 41123
start processing: 41147
start processing: 41133
start processing: 41143
start processing: 41134
start processing: 4114
start processing: 41122
start processing: 41150
start processing: 41144
start processing: 41156
start processing: 41145
start processing: 41151
start processing: 41137
start processing: 41155
start processing: 41152
start processing: 41161
start processing: 41153
start processing: 41163
start processing: 41167
start processing: 41148
start processing: 41166
start processing: 41158
start processing: 41159
start processing: 41160
start processing: 41162
start processing: 41165
start processing: 41157
start processing: 41164
start processing: 41140
start processing: 41139
start processing: 4115
start processing: 4116
start processing: 41126
start processing: 41154
start processing: 41149
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/41149.json.txt 1
start processing: 41110
start processing: 41168
start processing: 41285
start processing: 41249
start processing: 41032
start processing: 41203
start processing: 41267
start processing: 41073
start processing: 40996
start processing: 41186
start processing: 41169
start processing: 4113
start processing: 41176
start processing: 41230
start processing: 40977
start processing: 41179
start processing: 41178
start processing: 41182
start processing: 4117
start processing: 41174
start processing: 41173
start processing: 41180
start processing: 41177
start processing: 41181
start processing: 41092
start processing: 41190
start processing: 41054
start processing: 41183
start processing: 41188
start processing: 41191
start processing: 41184
start processing: 4118
start processing: 41195
start processing: 41192
start processing: 41194
start processing:
start processing: 33218
start processing: 33192
start processing: 33212
start processing: 33203
start processing: 33217
start processing: 33207
start processing: 33214
start processing: 3321
start processing: 33238
start processing: 33200
start processing: 33204
start processing: 3319
start processing: 33215
start processing: 33197
start processing: 33213
start processing: 33216
start processing: 33250
start processing: 33252
start processing: 33253
start processing: 33248
start processing: 33249
start processing: 33242
start processing: 33240
start processing: 33256
start processing: 33246
start processing: 33245
start processing: 33254
start processing: 33263
start processing: 33264
start processing: 33260
start processing: 33241
start processing: 33239
start processing: 33262
start processing: 33266
start processing: 3324
start processing: 33259
start processing: 33251
start processing: 33247
start processing: 33244
start processing: 33276
start processing: 33243
start processing: 33269
start processing: 33278
start processing: 33258
start processing: 33279
start processing: 33265
start processing: 3326
start processing: 3325
start processing: 33281
start processing: 33274
start processing: 33284
start processing: 33283
start processing: 33271
start processing: 3327
start processing: 33282
start processing: 33272
start processing: 3328
start processing: 33277
start processing: 33280
start processing: 33267
start processing: 33257
start processing: 33285
start processing: 33268
start processing: 33270
start processing: 33275
start processing: 33296
start processing: 33297
start processing: 33293
start processing: 33294
start processing: 33292
start processing: 33288
start processing: 33287
start processing: 33290
start processing: 33289
start processing: 33299
start processing: 33298
start processing: 33286
start processing: 33304
start processing: 33308
start processing: 33295
start processing: 33312
start processing: 3330
start processing: 33311
start processing: 33310
start processing: 33318
start processing: 3331
start processing: 33307
start processing: 33306
start processing: 33303
start processing: 33320
start processing: 33317
start processing: 333
start processing: 33300
start processing: 33325
start processing: 33324
start processing: 3329
start processing: 33321
start processing: 33322
start processing: 33316
start processing: 33326
start processing: 33314
start processing: 3332
start processing: 33329
start processing: 33328
start processing: 33305
start processing: 33331
start processing: 33332
start processing: 33330
start processing: 33319
start processing: 33315
start processing: 33323
start processing: 33301
start processing: 3333
start processing: 33313
start processing: 33346
start processing: 33337
start processing: 33335
start processing: 33334
start processing: 33336
start processing: 33352
start processing: 3334
start processing: 33341
start processing: 33343
start processing: 33356
start processing: 33354
start processing: 33358
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/33358.json.txt 1
start processing: 33333
start processing: 33338
start processing: 33339
start processing: 33361
start processing: 33357
start processing: 33362
start processing: 33365
start processing: 3335
start processing: 33359
start processing: 33366
start processing: 33349
start processing: 3336
start processing: 33353
start processing: 33363
start processing: 33344
start processing: 33367
start processing: 33371
start processing: 33370
start processing: 33348
start processing: 33360
start processing: 33350
start processing: 33355
start processing: 33372
start processing: 33379
start processing: 33369
start processing: 33378
start processing: 33373
start processing: 33368
start processing: 33351
start processing: 33377
start processing: 33376
start processing: 33342
start processing: 3338
start processing: 33347
start processing: 33340
start processing: 33374
start processing: 33375
start processing: 3337
start processing: 33381
start processing: 33393
start processing: 33384
start processing: 33387
start processing: 33398
start processing: 33394
start processing: 33391
start processing: 33382
start processing: 3340
start processing: 33389
start processing: 33386
start processing: 33388
start processing: 33402
start processing: 33404
start processing: 33400
start processing: 33403
start processing: 33392
start processing: 33395
start processing: 33406
start processing: 33396
start processing: 33430
start processing: 33409
start processing: 33431
start processing: 33407
start processing: 33397
start processing: 33380
start processing: 33438
start processing: 3339
start processing: 334
start processing: 33440
start processing: 33399
start processing: 33436
start processing: 33405
start processing: 33433
start processing: 33439
start processing: 33390
start processing: 33441
start processing: 33437
start processing: 33432
start processing: 33408
start processing: 33445
start processing: 33385
start processing: 33434
start processing: 33435
start processing: 33401
start processing: 33443
start processing: 33444
start processing: 33442
start processing: 3344
start processing: 3343
start processing: 33447
start processing: 33461
start processing: 33462
start processing: 33458
start processing: 33465
start processing: 33446
start processing: 33450
start processing: 33456
start processing: 33150
start processing: 33464
start processing: 33463
start processing: 33466
start processing: 33452
start processing: 33255
start processing: 33455
start processing: 33460
start processing: 33457
start processing: 33454
start processing: 33364
start processing: 33345
start processing: 33169
start processing: 33448
start processing: 33383
start processing: 33219
start processing: 33453
start processing: 33469
start processing: 33467
start processing: 33473
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/33473.json.txt 1
start processing: 33309
start processing: 33273
start processing: 33327
start processing: 33291
start processing: 33475
start processing: 33477
start processing: 33474
start processing: 33468
start processing: 3345
start processing: 33472
start processing: 3341
start processing: 33237
start processing: 33459
start processing: 33471
start processing: 33476
start processing: 3347
start processing: 33429
start processing: 33449
start processing: 33470
start processing: 40596
start processing: 40595
start processing: 40598
start processing: 40589
start processing: 40599
start processing: 40586
start processing: 40588
start processing: 40601
start processing: 40600
start processing: 40603
start processing: 40602
start processing: 40484
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/40484.json.txt 1
start processing: 40591
start processing: 40482
start processing: 40488
start processing: 40487
start processing: 40490
start processing: 4060
start processing: 40486
start processing: 40483
start processing: 4059
start processing: 4049
start processing: 40592
start processing: 40492
start processing: 40485
start processing: 40493
start processing: 40590
start processing: 40489
start processing: 40498
start processing: 4050
start processing: 40500
start processing: 40503
start processing: 40499
start processing: 40497
start processing: 40501
start processing: 40597
start processing: 40502
start processing: 40593
start processing: 40508
start processing: 40505
start processing: 40491
start processing: 40504
start processing: 40506
start processing: 40495
start processing: 40507
start processing: 40496
start processing: 40594
start processing: 40494
start processing: 406
start processing: 405
start processing: 40511
start processing: 40510
start processing: 40607
start processing: 40512
start processing: 40509
start processing: 40606
start processing: 40605
start processing: 4061
start processing: 40617
start processing: 40513
start processing: 40619
start processing: 4051
 41197
start processing: 41187
start processing: 41175
start processing: 41199
start processing: 41013
start processing: 41189
start processing: 41171
start processing: 41170
start processing: 41196
start processing: 41172
start processing: 41185
